ID,11KI,11TU,25KI,40KI,24KI,31KI,31TU,40TU,24TU,25TU,26KI,37KI,36KI,36TU,32KI,26TU,32TU,37TU
d8-valine,42.32516753848924,43.471946542114,43.35414341636411,41.76844773010754,42.559152744178746,42.55116362132193,42.095423404236456,42.38971989563251,42.686851900167184,42.5129269034924,43.36855836413008,42.76463137275621,42.40688429518518,42.69519205492921,42.82770417341338,43.5169957173584,42.609303268365835,41.928130901408096
inosine,34.21664308171107,33.36581918117943,35.15648565735469,33.65477094150634,34.209479658808476,34.56119952416472,33.73319883917286,31.2380101308344,34.34304068738136,34.149178632910406,35.183764297526196,34.88359265499243,34.4219911875754,33.06925777315175,33.2169087891516,34.84473111239792,32.62064883438349,33.72954944134271
linoleic acid,33.8655686411642,33.66160588218949,33.04634188423779,32.753904133525594,32.908410168818776,32.65176673399375,31.530569672657837,32.05833147149609,32.190337426467636,32.36671349059755,32.760821600162004,33.69701641299996,32.450005563744995,33.091750133600385,32.70168394347742,33.81825890103674,31.736864721135472,31.509719534074083
myristic_acid,31.909070279800783,32.56570420310631,31.173646208512867,29.815680331112286,30.212278292161155,30.043720620159558,29.700131137487187,30.83188368546295,30.124423309736297,29.645074406678635,31.270948867960573,30.41752358443299,30.315163021458122,31.721187263462152,29.566958841464203,31.42969361311908,29.485832251755124,29.53635466057755
oleic_acid,34.503524229499234,35.087066541598716,34.53404845121487,33.188532361162316,33.80838135048751,33.33031564193463,32.986726159262275,33.78309661205677,33.69366145816444,33.91138151857564,34.72876039092971,33.98847922716027,33.23499267277414,34.333371232918324,33.0781885712196,35.47276233501097,32.89611622106334,32.630013767791795
palmitic_acid,35.242380643124676,35.80356803320521,36.04767217021576,34.2774660895826,34.82218715001254,34.56627051371214,33.91961196340374,34.61259717499432,34.47538045323519,34.63157139999102,36.47461408122811,35.710412006369,34.49910011327316,35.721187263462156,34.57338511062363,35.85290504384362,33.982364869024664,34.09567734014061
palmitoleic acid,32.39857251940114,32.89461497113979,30.79708285704866,29.807015469985156,30.45843887943055,29.789964027913772,29.734619513872484,30.74397659631352,30.039889799524634,30.03746824541339,30.379008613818026,30.27478341231691,30.353637169272762,31.503595828389525,28.29011863610538,31.81825890103674,29.056664423641386,29.252051637990107
stearic acid,33.76655863533303,34.08027737593608,34.871083438492434,33.188532361162316,33.65226214857023,33.25694245560442,32.40235969037809,33.12219767580615,32.792933601704405,33.149178632910406,35.1718901972379,34.68077577199276,33.39342203537862,34.083757342846866,33.226001435053604,34.230789544705004,32.726191219621015,32.822658845734196
stearoyl_carnitine,31.793116846815902,NA,30.403815980441035,31.057684881702695,31.335477356958823,31.28919665460904,31.11225704134613,30.74397659631352,29.502032402437674,30.769535040166755,30.80146358465935,31.49387447056311,31.890344501386696,28.046080139702983,32.27792922709746,NA,34.44519026725777,NA
oleylcarnitine,33.10883979217657,32.101891189042135,32.14410193289885,32.9238291349679,33.545346944653716,32.869243664916084,33.63010534620875,33.47716054993731,32.153452358347835,33.177193009080014,32.42695389196312,32.89208189515776,33.18252525288,33.26432958848868,33.56743584429245,33.277690519674024,35.686824038635876,31.8202523480271
palmitoylcarnitine,32.937359324232204,31.592671250706584,32.163865187720276,33.066787088809946,33.31739499797537,32.9239953597569,33.27731628761663,32.59281252297987,31.59976131928296,32.24493761571584,32.61057896458139,32.57344172788143,33.06135956335754,33.17986923539986,33.5312156563797,32.228278325548956,35.29980091552663,31.426730169403054
myristoylcarnitine,31.36772255473988,30.096518016943282,30.16778555709163,31.500754316623645,31.491069883670516,30.864311369373855,31.28121020372112,31.254010609528112,30.47652955328869,30.242288037301886,30.603524207047446,30.709878563937007,31.463261660447255,32.50359582838952,31.365563501422802,30.13376072676466,33.03376402153131,29.783664714118327
octanoylcarnitine,27.85017659074721,29.384457764539903,29.15401740176394,28.82600993400601,28.159893711981137,27.981915335686082,29.221668258066714,30.682247606561813,29.714849092769935,29.29846350597359,29.343880390414423,29.48890821766976,28.61350429602787,30.024863653793286,29.046375568880347,29.888648228928137,29.900869751033962,30.117402111295323
KIV,26.683818204325096,30.888409821613084,29.494013789412616,29.070049875818953,27.99286510789972,26.28958917128699,26.583878068991343,29.266684439563225,27.958012792470228,27.526384058663513,29.319977203887937,26.136818152272145,27.25138711102481,29.26997615162982,27.875081136826537,30.198824183058438,28.90844297073877,26.557314279213198
kynurenic_acid,27.106848494357468,NA,NA,26.176137134208645,24.186551467042786,25.71011072022456,NA,NA,NA,NA,NA,NA,26.973606119821827,NA,28.021524704929686,NA,NA,NA
isovalerylcarnitine,32.69711502693855,30.00770874998543,30.63661818485542,32.59939418446997,32.20667558593178,32.852736676587085,30.806630758787865,31.7057065793858,31.70938581045746,29.773944707504764,30.9423261204992,33.13872186274088,32.831927815161364,30.92102784280875,32.96145556230222,30.24128919106911,32.51299458273765,30.301199287319196
nicotinamide/picolinamide,33.18159613461188,33.47957747186095,35.74555255640858,34.63348738313837,33.53420638704851,34.21880732671765,34.950505971349514,33.658400864607444,34.7422416386095,35.22158712843846,35.37714827179249,34.84524634334295,33.878848862548864,33.96694367786411,33.67094042004631,36.35684304771139,33.799298767894285,35.253390152118186
butyrylcarnitine,35.1426425002673,34.60028443481646,33.92274555831493,35.559648005677204,34.949243886327366,34.70607315355167,33.94437986855267,35.050718287386204,34.57529926184105,34.16325381812213,34.24171164673548,35.2382575362918,35.340527086946494,34.81107276697935,35.5763505691002,34.47276233501097,36.41227564478504,34.24219773724798
riboflavin,26.071344140035364,NA,NA,26.15444206310932,26.020719220234355,26.600486229050063,21.12444645035406,NA,NA,20.483661660281136,NA,26.04452130495136,26.56514127446647,NA,24.23737717403341,21.335991853536303,NA,19.976784024807394
pyruvate,28.314361739355146,32.51826886030857,32.129099769559616,29.350839275912826,29.201051036737898,29.896879231830287,28.560997844293183,30.575938704415474,28.909829258960258,30.109021506438427,31.867736804078522,28.5339654926551,28.307343516998824,31.5083808909549,29.722392840309528,30.90886144981764,30.389907831756584,30.280340682421528
stereamide,NA,27.064292278351797,26.804152430373453,24.311681804920525,NA,26.041857876142366,27.165473718614102,25.096338765996375,26.426795863520596,27.118299320026438,27.62039802561184,25.379388455546223,23.993234926570764,27.992442176100912,24.19058296255447,26.61427206352079,27.397103333160793,24.94433740232245
creatinine,37.36720275828645,37.507175030424975,37.85597654610223,37.82737628750205,38.661890849768,37.85232157227091,36.104036534541166,36.36345721081891,36.24192915890491,36.64417143677065,37.93250705946876,37.80460435884561,38.20077695743623,36.832695578679136,37.421711813737545,37.91668095427694,35.96544707859111,35.79228519669067
3-hydroxybutyrate,35.06463998826602,35.323900475323654,37.03263525890975,34.93629848693013,34.405622180987095,32.672607077275615,32.00096339691905,34.62290218338606,33.92168941417032,36.002274100033986,37.11721310461759,34.48267626395824,33.88706936935384,34.146493098194824,33.905960449710506,37.059491761906315,33.37859251852875,33.5156810923128
acetylcarnitine,39.165243929204436,38.24414062459118,40.127685285501855,40.098200041441416,39.961251187750094,39.76955411210089,40.2115649988456,39.763145205238985,41.9868968771561,40.7055719814348,39.9258942363971,39.818588588281315,39.92947493561883,40.678703932140635,40.37989163804292,40.453741909786444,41.62995377767572,40.11421329157804
propionylcarnitine,35.649602488987185,32.49395319975669,33.3543617990841,36.27550457324932,35.893666538432484,36.122258838359386,35.217610041492364,35.0771904987474,34.74701088275738,32.970208491865094,33.24851147884081,35.39247845498666,35.59756275215885,34.59190424651719,36.150409791920154,32.56321728595647,35.66137085966096,34.74231673741659
lactate,38.452370141549125,37.38853053392636,38.53286153626442,37.510460456049685,38.0737259170085,38.142771435685106,38.37278459156934,37.16795596267059,38.040084114972544,37.87549698287711,38.475821862831424,38.36224625356725,38.35689615935351,38.28015455565037,38.204120378664925,37.54011760281273,38.7286442143305,38.11421329157804
adenosine,35.87474028706245,37.28457167334126,35.51493962826716,36.6227266883006,36.22341884976635,36.044447601803,34.799181953012734,35.635680788107365,35.26206011401115,35.315957079035854,35.329842557014146,37.41228693606685,36.4774863001671,35.815905920715295,34.9339748258801,35.21818950792537,31.81617258645868,35.83164762896145
phenylalanine,35.79389061730423,36.097190758872415,35.84070978944892,35.1801688882277,34.97006235783492,35.02616224877525,34.754363449170896,34.89361732630148,34.53174289585431,34.93618490957621,35.84174159554557,35.04455515156636,35.12460527695082,36.00975676140308,35.80844394379625,35.67992024265226,35.42882682104889,35.05531960252446
glycerol,32.951298515190075,33.02760830742314,33.90377205719861,31.52737306143079,32.77659028357243,32.640271095155924,31.646801635081065,31.149541342972082,31.50833829151936,31.29948343888343,32.25752835219825,32.92738462991343,32.86059715799264,31.513150135102773,32.12106037848061,32.602530209981296,31.07920699229248,31.825061335949496
adenine,34.93385338073067,34.02478226334438,33.317339668382004,34.43338423303105,33.80838135048751,33.54073542160501,33.510806417836406,33.39536645877365,33.07521033525762,32.914713379273394,33.14784472327125,34.80585290504287,33.8199551734953,32.929972044059795,32.71250691277196,32.62179211214193,30.502607964505952,33.29947254259973
guanine,NA,31.79861315126244,30.15599234394899,NA,NA,NA,NA,NA,32.06760517773645,NA,29.730704287528614,NA,NA,NA,NA,NA,NA,NA
hypoxanthine,37.75269598195128,35.166138112589906,37.47841375224205,36.40674910652757,37.17582410462724,37.22523359587707,36.38979101687504,34.8013588184495,36.41522888712788,36.76446567048836,37.03929658761177,37.5378178181507,37.6260827921689,35.798918566694724,36.79067966432041,37.027351186688605,35.80986800960447,35.992583847176505
leucine,36.75269598195129,37.23040783410141,36.86920370527422,36.16329506966329,36.30433884514993,36.32134548843008,35.521133555998304,35.90632837805103,35.04686871953966,35.80093383755765,36.87873580302778,36.00379228265477,36.172471588216084,36.62807785907067,36.73868502668215,36.758164553873215,35.698246861895996,35.93813606315413
urea,34.37498010887818,35.571525441835036,35.85597654610223,34.70227136511026,34.667637374457144,35.51474021307206,34.28703144244983,34.910540629337945,32.641340423034364,34.34711801052232,35.92191194422955,35.63374223814924,35.071493940491266,35.00975676140308,34.50032164843391,35.81156424846273,32.63783534520017,34.201170468987925
isoleucine,35.956491184410396,36.473890438712914,36.47347301097177,35.02536716142997,35.65483609223405,35.35981963624472,34.46446770316953,34.86351529451207,34.39258014818269,35.261388136496436,36.40784506901541,35.72368436346204,35.520394891636386,35.663366609073805,35.72538820406869,36.12676648016178,34.302797167986554,35.02167675869683
kynurenine,28.4207837984913,30.744674344151637,29.890192261440145,28.579689760990384,27.786013537459056,28.603646569943386,31.467034015807496,30.934732093054702,31.42031354372214,31.06771453228151,29.52505014902436,28.932514869145376,27.141333565559897,30.47942951725877,29.043635406535433,31.282539919335424,25.121091073328788,31.448708538498547
methionine,34.975372650168936,35.12714398097404,35.186987745752035,34.554804033445905,34.58367506331281,34.4613009541106,33.607021733095706,34.25002709560961,33.190337426467636,33.84307550518473,35.18966489896587,34.6139207972365,34.450005563744995,34.74165136602187,34.905960449710506,34.76900378623468,33.589580176592946,34.2556182530103
tryptophan,34.343615937968835,35.247174684680814,33.602628756874395,34.08929448821952,33.835862086909614,33.79515669713409,33.010377427326915,33.73640337660872,32.51506415470767,32.85872876949621,33.574955054850676,33.718390063792526,33.98988017493761,34.949456251135274,34.09151610286659,33.6102658587609,33.47737067300693,33.30808567290444
cytidine,30.28648270677971,29.460044790687245,30.36165356893864,30.998030076809325,31.627315791439994,32.36331990898694,30.694302058684993,30.346456858292708,29.145382928371948,29.896292182452694,31.25302695996331,31.726851642540726,31.353637169272755,31.1279571467574,31.90784509405545,31.655828436141345,25.381225588656786,32.10361515956525
cytosine,28.157749392657507,27.40894044973924,28.24959506174617,29.213335752162894,29.642335308664936,30.36564871504692,28.67903530203168,28.18001002808434,25.976844467200596,27.810177024664107,29.28865086969403,29.7217806529933,29.422217474932282,29.061790222791647,29.90407334016624,29.648333899594423,NA,30.117402111295323
proline,37.676074700348366,37.88373838188919,38.2446736532023,37.57567811549616,37.47426384659224,37.640271095155924,37.29668161248355,38.04880869737758,36.8030449176717,37.38364388654743,38.27539477299176,37.3365596099036,37.34202288287199,37.94173833797443,38.052649743259096,38.26181644032563,38.7286442143305,37.11421329157804
citrulline,30.14809922262378,33.20535450898619,33.49752257518975,30.302340758221636,30.684866814002152,29.92241432393742,31.952949147277845,32.02452876340534,31.556948235743985,32.000315246995925,33.53842917882555,30.103414994004932,30.334528346325055,32.394097463459005,29.34456642012776,33.78617893004281,31.18692080959273,32.474954115913405
carnitine,39.622635441386905,39.78802718230942,39.131610988715664,40.205115245357916,39.89475577596319,39.78322904899797,41.03364720664976,40.97153584103681,41.60712470769644,40.12060948071364,39.17858139983686,39.80304215507532,39.577702329798,40.055939398707096,40.25821308145467,39.46545080337471,41.37361402441594,40.3605243398207
fructose,29.40304221610403,32.07482294584396,30.319984389637565,28.744858993922588,29.673538808200643,28.474955346966198,30.16378734198621,29.34247151034153,27.399139520617727,28.594448333608668,30.372383137002988,29.01221059504597,28.761061484441726,29.150171880572916,29.157001259549716,30.933736118456668,29.599361197385537,26.864369097619033
acetylcholine,34.0452746633991,34.439819762623216,34.64367294238937,34.79282312281789,34.91099641697039,33.895268181924294,34.87843455672882,35.28613738901889,36.4609389408467,35.18755972463826,34.744880056292985,34.66984621183448,34.10006309268803,34.15414667073826,34.882192283777556,34.84473111239792,35.65669437245148,35.35247979226288
tyrosine,34.5951547049648,34.86015156157157,34.11901095193602,34.495371119926745,34.28453036406974,34.4558465240185,33.87521784404528,34.004175701449185,33.44635140462367,33.39561652821351,34.1718901972379,34.18551607421982,34.35245025432232,34.830308985842265,34.757097063796024,33.96272832179638,33.79078726803877,34.17315609281833
guanosine,29.84779393943622,31.906945773050513,33.101183954964156,30.48725847413942,31.027599524028812,31.573340087036936,29.895681946605,29.097285105840662,32.10077204167165,31.114827128119632,33.2188112446254,31.533000801852925,31.12807746885763,30.92102784280875,29.98485599488229,32.606403219128495,28.04525966036914,31.44246309566765
sorbitol,34.0774072843399,34.318141206034966,34.10629990018647,34.639600506864994,34.471346363209946,34.25694245560442,33.1658950049482,32.97390269033538,32.56128717146832,32.87421401699363,34.286449961500765,33.925547971433815,34.30415469728153,33.20071348919271,33.88697734634293,35.04351097651242,32.53762155410874,32.01800644405641
argininosuccinate,28.458751648690317,23.910134592767804,25.418368736069723,27.974234088405147,27.83331925223741,28.382306059000523,30.197145938932646,28.833304360162575,27.730345429093102,29.332742988247393,24.206105912575822,28.04235346826865,28.368744061662966,26.818412776325864,28.335633295357752,25.594440891599223,28.285210453089892,30.783664714118327
histidine,35.6062098934738,36.41844611183065,36.260535527576806,35.377785623539054,35.359029486683326,35.474847485948544,35.27731628761663,35.11052768262151,34.197323856783754,34.81660329382353,36.22744154976884,35.50437133505757,35.28250613397677,35.16933307455294,36.02361203836479,36.133492343350085,34.67067860188719,35.48372432554115
taurine,36.617181011294804,37.01413501914486,36.95323247984631,36.89601119082815,37.25429816265033,37.1512330144333,37.04800249962683,37.245032185689226,37.0155895530518,37.37611021386202,36.63456991114789,37.319177531675365,37.02569025087814,36.86802865179142,36.865318465213164,37.28314494976614,36.78865152369478,35.5505793002974
creatine,39.37853076408797,40.35552342803804,39.73733204960361,39.39776032330032,39.8533358485832,39.78322904899797,40.095423404236456,38.696100331391904,37.60055205377296,39.64417143677065,39.80857473161038,39.9329948950687,39.64741130160941,39.778018486058826,39.30141758001983,40.39547789778116,40.067187023068755,38.09567734014061
hypotaurine,24.185941320367654,NA,26.193780765624574,25.735026123319905,25.15710768915031,25.62557721001289,29.72321475060023,30.14382769177769,28.757826165515212,27.951838173887698,NA,NA,23.59113648299942,27.79353810768683,23.9774090712474,25.604390552006826,25.250672034385417,29.605067410661565
