ID,11KI,11TU,25KI,40KI,24KI,31KI,31TU,40TU,24TU,25TU,26KI,37KI,36KI,36TU,32KI,26TU,32TU,37TU
2-HG,29.56700453934234,30.563369114858386,30.144101932898852,29.789528043256315,30.62731579144,30.429374312657306,30.72892840179463,31.670373506273524,30.82576499417178,31.614256814688847,29.413301791371904,30.297683814426993,30.454437810060252,30.963463109129147,31.006124611635936,33.05489324494896,34.14479533392006,30.773749245253246
gluconate,29.305707274044607,26.343674678273075,31.52643526710499,29.362713376201118,29.452770129343858,29.857708634549606,32.040555575991945,27.708805818044695,33.38647994864627,29.163813979278803,28.052114266037314,29.313500519889764,31.344114395154254,31.05133586515448,29.91460950101317,31.927557543527545,29.38629657820421,32.521618117320656
glutamine,36.45542994129819,38.74574737881686,37.56224534304552,36.9766990363937,37.23722464929138,36.83141258250794,37.9709915988,38.257487184262146,37.55368544873498,38.12060948071364,37.316422041251826,36.835498366791384,36.20735710585994,37.73401130381973,37.36281812468398,38.42147310631411,38.20769095353113,38.483249051268714
S-Adenosyl-Homocysteine,31.264321056855547,30.47502964019701,30.705659829285064,30.519438879888572,31.16105296880598,30.44707631439076,30.315790435431264,29.746994787876435,30.237191239898255,30.869070713717672,30.603524207047446,30.886427955690575,31.18252525288,30.011443138030966,31.081532014293966,31.16140348183379,30.74745983637467,30.045051267070644
GABA,34.26208605247224,33.713423410167195,33.15154491608442,32.97307265398776,33.672726251129944,33.966041256337675,34.68624842424629,34.243363365328605,34.088799400005584,33.6265004104436,33.59109475750593,34.324414180041515,34.10711785022198,33.801357612146134,33.9246970122921,33.95970380278321,33.15809215653351,34.683952574902605
asparagine,33.03221851057364,33.31119959661612,33.09604980349272,32.44040466070881,32.61256202474998,32.583379759013496,32.57407131129442,32.784933270536385,32.344300133153965,32.55356888798974,33.00256122763257,32.60132076045686,32.63514020997532,33.17235126611584,33.19237778298225,32.982234636147865,32.98982067394371,33.08569325156799
threonine,34.48926353637407,34.89925138126051,34.68700037405347,34.3722896357842,34.27786663378873,34.34218974222293,34.04514284548759,34.58123300408499,33.904716335566604,33.97659917802211,34.67929171466541,34.014631515016234,34.16234737094237,34.70042870329536,34.751860415429874,34.68908024193773,34.326545770759154,34.11544059496204
NAD,28.764349542637103,26.74851641044603,NA,28.721072741058222,29.429869727233783,29.47149978832998,28.58891365888864,29.31629488778246,27.882348522538152,28.967323421385114,NA,29.293132722195804,29.06918377980406,27.26997615162982,29.18213595523237,26.184386799834634,29.096990823528294,27.71070391292921
glycerylphosphorylethanolamine,34.02564585665016,31.702854168457005,32.1088510857158,33.5483199998757,34.10040795966101,33.97369482888112,32.87521784404528,33.76460026843938,34.62795821111361,32.97978393658008,32.06552518529688,34.130773109625395,33.472031870074986,32.37326396004184,33.78812395941665,32.096794400410715,32.21008679417177,33.08569325156799
AMP,35.09320914046279,35.38026291794276,34.68700037405347,35.39234004751607,35.52297913162526,35.149544664280526,35.053704858991026,34.78309661205677,34.653584018789104,35.54014837222742,34.98773658018915,35.310407322047624,34.90337118168293,34.504793582747155,35.040890029796614,34.98521233594775,33.272550881118434,34.77685515612107
glucose,30.186318544854277,32.69576474367069,32.74555255640858,30.89958158872123,30.26714022719567,30.411452404660043,29.965103347562472,30.759004805545853,30.361817894411995,31.0496429593595,33.03962332185412,29.306743153714454,29.73068783539821,30.816870611517455,30.486515848908883,33.08851096115177,29.029139995005867,30.10163479543701
GMP,31.44463054044566,30.332382221611606,29.53404845121487,31.30542015115361,31.513933992022256,31.061067863723448,30.790328946458768,29.495671364569343,29.621531941954178,30.393229935376628,29.86655861288123,30.92370897177003,31.139132657366627,29.33175234921651,30.97050070190522,29.213118518377946,29.888158699284407,29.91576825012567
glycine,32.56917563838397,33.34331178176987,32.79391557796998,32.85193621648612,32.96923536151482,33.01285179519188,32.29668161248355,32.67037350627352,32.707429613492124,32.84831215355088,32.69265009752043,33.194695500994214,33.114138277899755,32.636298365875646,32.72110720674081,33.085739211901725,32.39440922399153,32.573979732877476
serine,31.909070279800783,32.1953357531612,32.04634188423779,31.694070884008408,32.04967397716723,32.0867037907103,31.17638737876585,31.75526240386004,31.11854674339963,31.3979991795245,32.378182091285595,32.11635404971243,32.0394003107814,32.26149799770552,32.59577119127991,31.824922631317744,32.43866714367644,32.193752997425435
GSH,34.233852371743296,35.701085075603956,35.020830557997115,33.69054207252816,34.0775679833029,34.42267966008329,36.235281067819415,36.60481982440261,36.00766263728018,36.354804203667456,35.07957544725423,33.997249436787996,33.472031870074986,35.716025558346374,34.390039593419004,35.47276233501097,36.33095543809716,35.69055530972685
glutamate,37.78710601273711,37.987167971544594,37.75779615216332,37.820666065912505,38.097572658962875,37.82084334079774,38.02641563741868,37.89255299940636,37.94988630600098,38.34557584571391,37.574955054850676,38.17685699162766,37.81565503606167,37.74672235556929,38.04196306446184,37.88713667866293,38.78865152369478,38.434913038123085
N-acetylaspartate,35.34889088000952,31.210337916500446,32.1490681857922,34.57727137357183,34.89801856297218,34.062504095838975,30.308177251321393,30.199970769815227,29.76987379327974,30.662619836250247,32.26201574319056,35.245637066657395,34.18252525288,30.653680444103873,34.625852530517776,30.721582881625057,30.389907831756584,30.82745983199801
alanine,35.385285117269916,35.20410596278893,35.07402349716271,34.554804033445905,34.91529655440402,35.34218974222293,35.26753526682404,35.32767965126207,34.91322783542212,35.25483042047428,34.96038609204419,35.5763710589201,35.18918898316102,35.386320112867296,35.5584656907879,34.97026199448179,35.799298767894285,35.45298665066427
aspartate,33.65173823333117,34.83617269863713,34.60804903265864,33.41211561627739,33.47717544201214,33.79515669713409,33.54359635295408,34.4013651993951,34.617579065333615,34.436755223007,34.54764770885494,33.95285531742955,33.51510059196687,34.31982470108038,33.988422609902486,34.21818950792537,32.46029715964798,35.431468088409716
S-Adenosyl-Methionine,28.864390449966915,29.228136984441367,28.81218974943887,28.170743875438422,30.370976038180213,29.28723246772853,27.879333952517516,27.763482910665005,28.15918872789698,27.145780056448544,29.497914019086846,30.488908217669756,29.72776147528555,28.91959161069323,29.759603919406597,29.225259081250158,30.0221760472561,29.046699119952123
glycerylphosphorylcholine,38.373686791856656,37.83415635303862,38.17029145687971,37.905554963499014,38.78448644082732,37.841904956325564,38.90351861282748,39.790543535691654,40.58232131669587,39.372328573319606,38.08274969504937,38.79205910552649,38.07599533272621,38.94449947765149,38.49406265796223,38.42832677735517,38.80986800960447,39.40511449084478
succinate,35.121223516632384,31.306553231759747,32.13411784432623,33.69054207252816,34.482981063693344,34.37723668932213,32.648309941586334,32.16654776827778,32.179088285334686,32.8535298628219,32.50095447340689,34.90705162781643,34.56206407093747,32.26149799770552,34.52508955358286,32.18749271070246,32.97787282063926,32.89304817362559
S-(2-Succinyl)cysteine,25.843495225655563,21.075871797246712,24.40779949435954,26.39545016261312,26.090524579269005,26.06588794550544,25.692665687240627,25.380672573630623,26.4313541454829,26.05979091473558,22.079056746463067,25.396461968905164,26.335297578569826,23.227519352386928,25.53141126278511,22.152869549712396,25.14522273580169,25.750883865383894
phosphoenolpyruvate,NA,NA,NA,27.569479562388167,25.80512236040676,26.440021556856813,25.160070360084767,24.672438698007735,25.96641278732663,26.97244845356298,24.395767132079396,NA,25.862732902336635,NA,25.066492614829826,24.8032195015726,25.796988607207087,25.68299928714955
3-Phosphoglycerate,27.869097452644443,NA,30.4751547621613,29.86660426627496,28.977155024811065,29.637960934468726,27.92385261929616,27.645519573310715,29.659262331031616,29.59776869190028,27.885295175462822,25.656664783955797,29.012600251437693,23.70293555890593,27.78607613076779,28.318872132021653,29.22380990842575,28.69607834916905
ADP,31.2776588563927,30.47337232233424,31.030282033341688,32.04668588275344,31.380960126752836,31.800330743472028,32.01506150624974,32.17497639034836,32.05535291691244,31.916376428496033,30.103026219429406,30.945623748198475,31.69442429141144,30.935312068814998,31.320997948989355,29.831555723650187,31.754480264052443,31.890756362117603
aKG,28.840622284033962,31.041656081908766,30.719080345047384,30.994218462859305,29.94251802313904,30.783011267272006,29.35622148418134,30.99309625556869,29.51282568251168,30.949241062401658,30.222039267479627,28.677069004186905,29.613504296027866,31.77380188962557,30.67537266636157,30.504655670800307,32.66416949301363,29.57112007873823
CMP,27.433551094565175,29.057228885829225,28.212120356327507,29.02293727998083,28.2585013089218,27.97704958051427,28.438027202527888,28.383778484498446,27.80249521484894,28.84691757147912,28.410070670108887,27.70131655043358,27.64796770559609,27.57740467682207,27.223884937705293,27.950896669614853,27.88560299438066,27.791548313194163
ethanolamine,35.494032780521934,35.12714398097404,35.773960971594335,34.711006175087874,35.304338845149914,35.649857143985116,33.535468472070676,34.080932900433226,34.559119334785606,34.211462911164745,36.183764297526196,35.742062892776886,35.60256343321721,35.285391204016506,35.81347953369355,35.22450328185758,34.613909505954695,34.008525391045524
malate,36.15774939265751,34.41844611183065,35.49069208202049,35.68316254216256,35.90452208280985,36.25537345594907,36.1711507303997,35.57858828282943,36.4580332096713,36.39113842309436,35.297421079321765,36.390815405764016,36.340527086946494,35.90251702817672,36.36967179572504,35.45676185631726,36.10243483219641,36.00588066978996
succinyladenosine,28.38507973680962,NA,21.521970514278873,26.641429404267182,27.354856372816936,27.912254457717196,24.35000615076918,NA,25.557643342980214,23.986702437243228,22.79186306770479,28.526229843875495,28.303417813785025,NA,28.294735264175753,22.81526353727759,24.096548889065996,25.074105277292777
aconitate,27.531815110880043,31.00770874998543,31.051655684134257,29.986564890315865,30.033941050902637,30.44707631439076,30.33089732782147,30.306099120676567,31.100772041671657,30.662619836250247,31.018561706326285,29.625506946757934,30.806149373970268,31.12172519304588,31.286646444198578,30.61488741650128,31.72975783464121,30.929230509932236
choline,38.17641323692254,37.793226088983744,38.87483557335355,37.51462408099121,37.65226214857023,38.05530859443476,38.141335075964136,38.05833147149609,38.936900664406494,38.65354976908651,38.949994486197596,38.60390700860847,38.35689615935351,38.724403976145695,38.09462201373441,38.851885831479876,38.387792959585695,37.982530182512576
fructose 6-phosphate,26.51389320288278,25.676591483643406,27.16111457670425,27.70623769989528,27.660482655375194,27.82829214657287,31.9183623357458,29.727262722752254,30.2693716456474,29.6158953100846,27.429349732603775,27.362110464114387,27.158820992288735,28.83679130564072,27.520416255527177,28.29603215566354,31.498432288534755,30.156082579459383
sedoheptulose_7-phosphate,NA,NA,24.721216089391383,25.085036055742798,23.842597065825423,NA,NA,NA,27.56042042765079,NA,NA,25.09559548954563,23.65167802493447,24.49030610650938,NA,NA,27.970053316179968,28.117402111295323
fumarate,32.29961810896884,29.54455108665622,30.986560655912374,31.889356917710767,31.84490722651263,32.15291939106119,31.90075293615242,31.172172317471652,32.2693716456474,32.12923978585708,30.529523625603662,32.2573663592395,32.32729677709398,31.424794260681924,32.22146227543844,30.692728018952874,31.907183524966168,31.88155253478776
uridine,27.821321728075027,25.02319725725444,28.101696366633853,26.923829134967907,28.227851096081615,28.37122255987151,25.522038815173484,22.146207319993607,28.18190880439706,27.118299320026438,28.156065230076223,28.3490148065027,28.234992672774137,25.729407770267116,27.51251105744183,27.870726320930867,24.64812522129261,27.079266982408555
glucose 6-phosphate,27.161591458951897,24.795963572848493,27.561127985271153,27.41838697389028,27.68002284177084,27.97216735913452,28.26635707562676,26.28756316923914,28.923375790798207,26.64025202322179,27.309610488329675,28.18182788718971,27.72629606628105,27.10791939352085,27.559305268920767,25.52280301751057,28.68563085629655,29.47648320460015
uric acid,27.746553959673054,29.848052083996944,30.558144126832328,29.289957033765802,28.382948679846287,28.363785971029724,26.833397668350653,28.42958217411157,26.37568054779374,28.141236131303597,30.82591662838389,27.638122723946392,28.050568101636713,28.471610012799474,28.578363604736456,30.648333899594423,26.040672390873485,26.491080580813108
GSSG,27.29350313445748,29.293463232319308,29.117998178962953,28.165330379252058,24.008405958795507,26.01362419541342,28.82061151339481,30.674342408476473,29.51819219226149,30.284108212996518,26.816673229447375,22.89203675145149,26.143091877832255,30.102866165794563,25.47720418870588,29.2090488540689,29.50093914414533,28.596092606969687
ornithine,30.780679743577682,31.36134570460013,30.99761584442137,30.362713376201118,31.008405958795503,30.346912152465332,31.754363449170892,31.770174113263966,30.43929664708971,31.80587688723048,31.47799332496358,31.083786187256,30.778134997800674,30.970415869770914,31.172134563074867,31.678081242988473,33.45599702221436,33.333620765011574
adenylosuccinate,27.5495171126135,NA,20.792824424571993,27.851514930152018,26.315418061689897,27.080479170169674,26.87521784404528,NA,23.60414180508011,23.80558975516846,NA,25.584006175154695,28.141333565559894,NA,26.94723092258237,NA,22.099374933144766,24.886621904466164
citrate,33.84331583431707,35.38026291794276,35.603533551536145,34.66978351236136,34.84039174539012,34.97369482888111,34.57168865998342,34.89786679930285,35.307967920467746,35.23497650566564,35.36155141674148,34.365636842768026,34.63220889496574,35.03898747272683,35.45270362820118,35.38529949376063,35.39833645382717,34.92419687219626
ascorbic acid,30.483519553839262,32.65613766954998,NA,32.7311840570255,32.64606588260632,33.862663516492375,31.54683472702062,NA,25.228050586041782,NA,30.32684719325498,32.23381163126061,24.19656308628029,NA,NA,NA,NA,28.157608433690346
quinolinic acid,NA,NA,NA,25.740861096049997,NA,23.45689537542122,27.939706570496995,NA,NA,NA,NA,NA,NA,24.76567131425389,24.892241687984725,NA,NA,27.543375088255324
UMP,29.370214974088665,29.71692935366873,29.196853599674196,30.721994885570847,30.4678375774328,29.668463022866067,29.875217844045284,29.57424041694345,30.112646141959946,30.242288037301886,29.522060106418547,29.472900341469366,29.44377745337179,29.05657251352063,29.33339134457108,29.245269041981654,29.155442578119562,29.50073075084683
6-phosphogluconolactone,NA,NA,NA,21.49409775054604,NA,19.704187044709425,27.573753851717637,24.821899596890333,29.286245464211795,24.4476069452794,NA,NA,NA,NA,NA,NA,25.34000292593028,28.114262403764755
lysine,33.316947987506765,34.09382390777402,33.3650722791661,33.19684762937432,33.26444611802641,33.400137091432214,35.21252116481956,33.88935529944732,32.32401586169961,33.574785373899445,33.62458582257527,33.13713561184893,33.03348761791152,33.801357612146134,34.148418494101065,33.70542309180124,34.66137085966096,36.07058635917778
arginine,34.37498010887818,35.40763935687407,34.8175023982876,34.46471056722494,34.500259055125184,34.66884024735269,36.466606613925876,35.50806659152302,33.82576499417179,35.05040047843224,35.28093295653319,34.46381723670693,34.10006309268803,34.89568499469429,34.95235335519496,35.29219008936914,34.628312571081665,36.68063984086176
ATP,27.30744232541535,NA,24.804152430373456,28.68369513124419,27.362938719114794,28.914801139827546,30.094662981331393,31.155232455049944,30.60817355909916,29.207936532511116,NA,25.67916340819503,28.511702015505012,28.02486365379329,27.831264904534045,20.825507568774444,30.645408564904972,29.65992934569609
UDP,24.449981439062586,26.174475196102218,24.729727589246902,26.485087375097795,25.26455397904406,25.79218185316359,26.603915822227883,27.254010609528116,27.117368552202347,26.54714261883031,23.959668017272726,24.42669417032458,25.058043222198858,25.651259524133604,23.93071583579936,24.99694403713429,26.24110717034988,26.491080580813108
CDP,NA,20.79256499638667,21.94677578980653,25.019341029574697,22.10254549178548,23.077936335497483,25.23650495754652,26.315481872804114,25.71547215261157,26.265856508440297,NA,NA,NA,23.215583854811197,21.26775082307694,23.34076109768414,24.982544260363163,24.124909647964273
GDP,26.64042560881171,24.244553631838365,24.88257907733027,27.48073535055809,26.17374369074216,27.21880732671765,27.63832585301372,28.11608270129479,28.034906392010374,28.15482519605155,20.637739922385414,25.488510177926337,27.391111874691422,24.840439082655866,25.827446565187653,22.277496204226136,26.77947464351931,27.2831393157742
Carbamoyl_phosphate,32.965104314715106,33.34331178176987,33.17120716306145,32.9238291349679,33.34315809404045,33.192812118184705,33.24777201200261,33.04919081763961,33.07672656770501,33.30964330510366,33.286449961500765,33.47641727348656,33.0394003107814,33.29234396465827,33.25442247421283,33.240790936862496,33.599361197385534,33.02429270690385
