Node1,Sign,Node2,Weight
NOS1, 1,Gene3007__NOS1,100
Gene3007__NOS1, 1,L-Citrulline___c____,100
TP53,-1,SLC38A2,100
CAMK2A,-1,NOS1,100
L-Citrulline___c____, 1,Gene3294__SLC7A9,100
Gene3294__SLC7A9, 1,L-Citrulline___e____,100
L-Citrulline___c____, 1,Gene4282__SLC25A2,100
Gene4282__SLC25A2, 1,L-Citrulline___m____,100
Gene7537__SLC38A2, 1,L-Glutamine___c____,100
SLC38A2, 1,Gene7537__SLC38A2,100
L-Glutamine___c____, 1,Gene9303__HMR_5101,100
Gene9303__HMR_5101, 1,L-Glutamine___m____,100
Adenosine___c____, 1,TP53,100
SCP2, 1,Gene4476__SCP2,100
PLD2, 1,Gene8460__PLD2,100
P4HA2, 1,Gene9293__P4HA2,100
KMT5A, 1,Gene9369__KMT5A,100
Adenosine___c____, 1,Gene224__ADA,100
Gene224__ADA, 1,Inosine___c____,100
Propanoyl Coenzyme A___x____, 1,Gene611__CRAT,100
Gene611__CRAT, 1,O-Propanoylcarnitine___x____,100
Gene2479__UPP1, 1,Uridine___c____,100
Alpha-D-Ribose 1-Phosphate___c____, 1,Gene2479__UPP1,100
Gene4476__SCP2, 1,Propanoyl Coenzyme A___x____,100
Isovaleryl Coenzyme A___c____, 1,Gene4944__CPT1B,100
Gene4944__CPT1B, 1,Isovaleryl Carnitine___c____,100
Adenosine___c____, 1,Gene7344__PNP,100
Gene7344__PNP, 1,Adenine___c____,100
Gene7344__PNP, 1,Alpha-D-Ribose 1-Phosphate___c____,100
Inosine___c____, 1,Gene7348__PNP,100
Gene7348__PNP, 1,Hypoxanthine___c____,100
Gene7348__PNP, 1,Alpha-D-Ribose 1-Phosphate___c____,100
S-Adenosyl-L-Homocysteine___c____, 1,Gene7544__AHCYL1,100
Gene7544__AHCYL1, 1,Adenosine___c____,100
Gene8460__PLD2, 1,Ethanolamine___c____,100
Gene9293__P4HA2, 1,Succinate___c____,100
Gene9369__KMT5A, 1,S-Adenosyl-L-Homocysteine___c____,100
CTNNB1, 1,FOXO3,100
GSK3A,-1,CTNNB1,100
RARA, 1,CTNNB1,100
PAK4, 1,CTNNB1,100
PDPK1, 1,PRKCD,100
PRKCD, 1,TP53,100
PRKCD, 1,DBI,100
PRKCD, 1,PLD2,100
AURKB,-1,TP53,100
EGR1, 1,TP53,100
FOXO3, 1,SCP2,100
KMT5A, 1,TP53,100
CDK1,-1,KMT5A,100
TP53, 1,P4HA2,100
Gene227__SLC29A2, 1,Adenine___e____,100
Adenine___c____, 1,Gene227__SLC29A2,100
O-Propanoylcarnitine___x____, 1,Gene589__CRNCAR3tp,100
Gene589__CRNCAR3tp, 1,O-Propanoylcarnitine___c____,100
Hypoxanthine___c____, 1,Gene1849__HXANtx,100
Gene1849__HXANtx, 1,Hypoxanthine___x____,100
Gene1871__SLC29A1, 1,Inosine___e____,100
Inosine___c____, 1,Gene1871__SLC29A1,100
Succinate___c____, 1,Gene2723__SLC25A10,100
Gene2723__SLC25A10, 1,Succinate___m____,100
Gene2724__SLC13A2, 1,Succinate___e____,100
Succinate___c____, 1,Gene2724__SLC13A2,100
Succinate___c____, 1,Gene2725__SUCCtp,100
Gene2725__SUCCtp, 1,Succinate___x____,100
Gene2897__SLC29A2, 1,Uridine___e____,100
Uridine___c____, 1,Gene2897__SLC29A2,100
Gene2899__SLC29A3, 1,Uridine___l____,100
Uridine___c____, 1,Gene2899__SLC29A3,100
Uridine___c____, 1,Gene2900__Uritn,100
Gene2900__Uritn, 1,Uridine___n____,100
O-Propanoylcarnitine___c____, 1,Gene4295__SLC25A20,100
Gene4295__SLC25A20, 1,O-Propanoylcarnitine___m____,100
Gene5196__DBI, 1,Isovaleryl Coenzyme A___c____,100
DBI, 1,Gene5196__DBI,100
Isovaleryl Carnitine___c____, 1,Gene5197__IVCRNe,100
Gene5197__IVCRNe, 1,Isovaleryl Carnitine___e____,100
O-Propanoylcarnitine___c____, 1,Gene5608__SLC22A5,100
Gene5608__SLC22A5, 1,O-Propanoylcarnitine___e____,100
Gene7023__ETHAt, 1,Ethanolamine___e____,100
Ethanolamine___c____, 1,Gene7023__ETHAt,100
Gene7474__SLC29A2, 1,Hypoxanthine___e____,100
Hypoxanthine___c____, 1,Gene7474__SLC29A2,100
L-Citrulline___c____, 1,NOS3,100
L-Citrulline___m____, 1,NOS3,100
L-Citrulline___e____, 1,NOS3,100
Hydrogen Peroxide___x____,-1,NOS3,100
NOS3, 1,Gene3007__NOS3,100
NME1, 1,Gene7316__4831_4830,100
Gene3007__NOS3, 1,Nitric Oxide___c____,100
Gene7316__4831_4830, 1,Deoxyadenosine Triphosphate___c____,100
RCAN1,-1,PPP3CA,100
FYN, 1,CDK5,100
CDK5, 1,MAPK10,100
CDK5, 1,STAT3,100
PRKCA,-1,NOS3,100
PRKCA,-1,GSK3A,100
PRKCE,-1,NOS3,100
PTPRC, 1,FYN,100
ITCH,-1,DTX1,100
PRKCD,-1,NOS3,100
SP1, 1,NOS3,100
PPP1CC, 1,NOS3,100
STAT1, 1,IRF1,100
MAPK10, 1,JUN,100
CHEK1, 1,AURKB,100
CDK2, 1,CHEK1,100
AKT1,-1,CHEK1,100
CHEK1, 1,CDC7,100
PRKCD,-1,FLI1,100
PRKCD,-1,GSK3A,100
FOXM1, 1,AURKB,100
MYC, 1,NME1,100
AKT1,-1,YAP1,100
LATS1, 1,YAP1,100
CDK2, 1,MYC,100
STAT1, 1,MYC,100
MAPK1, 1,MYC,100
MAPK8, 1,MYC,100
HDAC1, 1,FLI1,100
CASP3, 1,STK4,100
HSPB2,-1,CASP3,100
CASP3, 1,PAK2,100
MDM2,-1,NOTCH4,100
STAT3, 1,SPI1,100
JUN, 1,SPI1,100
CDK2, 1,CDKN2D,100
MAPK1, 1,CDK2,100
CDK2, 1,FOXM1,100
MAPK1, 1,NFKB1,100
SIRT1, 1,APEX1,100
MAPK8, 1,SIRT1,100
PPP1CC, 1,CDK9,100
AKT1,-1,GSK3A,100
AKT1,-1,STK4,100
STK4, 1,LATS1,100
MAPK8, 1,STK4,100
APEX1, 1,FOSL1,100
JAK1, 1,STAT1,100
STAT2, 1,STAT1,100
MAPK1, 1,STAT1,100
PIAS1,-1,STAT1,100
STAT3, 1,STAT1,100
MAPK8, 1,STAT1,100
STAT1, 1,IRF2,100
MAPK3,-1,CIITA,100
JAK1, 1,STAT2,100
JAK1, 1,STAT3,100
JAK1, 1,STAT5B,100
PTPRC, 1,JAK1,100
PAK1,-1,CTBP1,100
CTBP1, 1,ZEB2,100
CSNK2A1, 1,HDAC1,100
APEX1, 1,STAT3,100
HSPB2,-1,MAPK8,100
RBL2, 1,E2F4,100
NOTCH4, 1,RBPJ,100
MAPK1, 1,SP1,100
MAPK8, 1,SP1,100
CDK4,-1,RUNX3,100
CDK4,-1,RBL2,100
MAPK1, 1,SP3,100
SGK1,-1,MAPK1,100
MAPK1, 1,CSNK2A1,100
MAPK1, 1,HIF1A,100
MAPK1, 1,STAT3,100
MAPK1, 1,MAPKAPK5,100
MAPK1, 1,JUN,100
MAPK1, 1,CIITA,100
CSNK2A1, 1,PTPRC,100
PAK2, 1,JUN,100
MAPK8, 1,STAT3,100
CAMK2A,-1,ETS2,100
MAPK8, 1,JUN,100
PPP1R1A,-1,PPP1CC,100
PPP1CC, 1,IKZF1,100
CIITA, 1,RFX5,100
Hydrogen Peroxide___x____, 1,NR4A1,100
Hydrogen Peroxide___x____, 1,PRKCE,100
Hydrogen Peroxide___x____, 1,MAPK3,100
Hydrogen Peroxide___x____, 1,AKT1,100
Hydrogen Peroxide___x____, 1,HBEGF,100
Deoxyadenosine Triphosphate___c____,-1,GLRX,100
Nitric Oxide___c____,-1,EGR1,100
Hypoxanthine___x____, 1,Gene2920__XDH,100
Gene2920__XDH, 1,Hydrogen Peroxide___x____,100
PPP3CA,-1,PPP1R1A,100
CDK5,-1,PAK1,100
PRKCA, 1,PRKG1,100
WWTR1, 1,MYOD1,100
LATS1,-1,WWTR1,100
WWTR1, 1,TEAD1,100
PDPK1, 1,PRKCA,100
PRKCA, 1,MAPK3,100
FYN,-1,CTNNB1,100
CTNNB1, 1,MYOD1,100
CASP3,-1,CTNNB1,100
AKT1, 1,CTNNB1,100
GSK3A,-1,CTNNB1,100
CTNNB1, 1,NR4A1,100
PAK1, 1,CTNNB1,100
CTNNB1, 1,TCF4,100
PDPK1, 1,PRKCE,100
YAP1,-1,ITCH,100
PDPK1, 1,PRKCD,100
PRKCD, 1,KLF5,100
MAPKAPK2, 1,MDM2,100
MAPK3, 1,MAPKAPK2,100
MAPKAPK2, 1,HSF1,100
MAPKAPK2, 1,HSPB2,100
MAPKAPK2, 1,PIAS1,100
MAPKAPK2, 1,SRF,100
GLRX, 1,NFYA,100
MAPK3, 1,SREBF1,100
CDK2,-1,MYOD1,100
MYOD1, 1,SMARCA4,100
HDAC1,-1,MYOD1,100
CASP3,-1,AKT1,100
MDM2, 1,TP63,100
AKT1, 1,MDM2,100
ERBB4, 1,MDM2,100
CDK2,-1,TP63,100
CDK2,-1,NR1I2,100
CDK2,-1,PAK1,100
CDK2,-1,CDX2,100
ESR1, 1,GATA3,100
AKT1, 1,ESR1,100
MAPK3, 1,ESR1,100
ERBB4, 1,ESR1,100
PAK1, 1,ESR1,100
CSNK2A1,-1,ESR1,100
PDPK1, 1,AKT1,100
PDPK1, 1,PAK1,100
PDPK1, 1,SGK1,100
PIK3CG, 1,PDPK1,100
HSPB2, 1,AKT1,100
AKT1, 1,BRCA1,100
AKT1, 1,PAK1,100
AKT1, 1,NRF1,100
PPP1CC,-1,AKT1,100
AKT1, 1,FOXA2,100
AKT1, 1,SRPK2,100
AKT1, 1,POU5F1,100
MAPK3, 1,SREBF2,100
GSK3A,-1,GATA6,100
GLRX, 1,IRF3,100
MAPK8,-1,NR4A1,100
NR4A1, 1,NR2F2,100
NR1I2, 1,HNF4A,100
BRCA1, 1,SOX2,100
MAX, 1,MNT,100
CSNK2A1,-1,MAX,100
MAX, 1,MXI1,100
CDKN2D,-1,CDK4,100
MAPK3, 1,HSF1,100
MAPK3, 1,RCAN1,100
MAPK3, 1,MAZ,100
SMARCA4, 1,ZEB1,100
MAPK8,-1,HSF1,100
HDAC1,-1,MAFK,100
PIAS1, 1,SOX9,100
MAPK1,-1,POU5F1,100
HBEGF, 1,ERBB4,100
ERBB4, 1,PIK3CG,100
PAK1, 1,ELF3,100
PPP1CC,-1,CAMK2A,100
NR2F2, 1,NR2F1,100
DTX1,-1,ASCL1,100
